lat,lon,mean_co2
54.5,-143.5,419.5363819150176
54.5,-142.5,419.53967036532265
54.5,-141.5,419.544280067024
54.5,-140.5,419.54706035811984
54.5,-139.5,419.5482233691205
54.5,-138.5,419.5468063925668
54.5,-137.5,419.5447041411111
54.5,-136.5,419.53975032415286
54.5,-135.5,419.53197769177183
54.5,-134.5,419.5260936793708
54.5,-133.5,419.5171449442933
54.5,-132.5,419.5175320703969
54.5,-131.5,419.511169491357
54.5,-130.5,419.4094519035382
54.5,-129.5,419.2516900242471
54.5,-128.5,419.228568598479
54.5,-127.5,419.15252402888575
54.5,-126.5,419.1889877842376
54.5,-125.5,419.193944374421
54.5,-124.5,419.24418519525256
54.5,-123.5,419.22890672526006
54.5,-122.5,419.0768018623839
54.5,-121.5,419.0258846556841
54.5,-120.5,418.92555112878966
54.5,-119.5,418.9028237707243
54.5,-118.5,419.0383771381895
54.5,-117.5,419.0231266496658
54.5,-116.5,418.90832294104285
54.5,-115.5,418.94515313925217
54.5,-114.5,419.0456176582808
54.5,-113.5,419.08786910400727
54.5,-112.5,419.0841693385108
54.5,-111.5,419.082380430956
54.5,-110.5,419.1187971363633
54.5,-109.5,419.1123634567462
54.5,-108.5,419.10812090177177
54.5,-107.5,419.1209093127159
54.5,-106.5,419.12181455064353
54.5,-105.5,419.1026465736369
54.5,-104.5,419.1305134024888
54.5,-103.5,419.1451859236236
54.5,-102.5,419.22402728928654
54.5,-101.5,419.2549623073909
54.5,-100.5,419.258336954522
54.5,-99.5,419.2672401918275
54.5,-98.5,419.2748844117922
54.5,-97.5,419.2809414179127
54.5,-96.5,419.2674374751636
54.5,-95.5,419.2657058970772
54.5,-94.5,419.28334596423554
54.5,-93.5,419.2802896871121
54.5,-92.5,419.2688292416754
54.5,-91.5,419.2740139880804
54.5,-90.5,419.2815195996329
54.5,-89.5,419.2824401218855
54.5,-88.5,419.2864442504054
54.5,-87.5,419.2999330805209
54.5,-86.5,419.307932067083
54.5,-85.5,419.3200447149249
54.5,-84.5,419.3349851585284
54.5,-83.5,419.3786298282972
54.5,-82.5,419.3945932677367
54.5,-81.5,419.411259398661
54.5,-80.5,419.4184731859359
54.5,-79.5,419.4286759168317
54.5,-78.5,419.4450695441826
54.5,-77.5,419.4317191719896
54.5,-76.5,419.3987820619183
54.5,-75.5,419.3875894866255
54.5,-74.5,419.3812468074851
54.5,-73.5,419.3026676918226
54.5,-72.5,419.2720945506728
54.5,-71.5,419.2566772060799
54.5,-70.5,419.2281056442904
54.5,-69.5,419.2370683290287
54.5,-68.5,419.2089050102653
54.5,-67.5,419.1978426853808
54.5,-66.5,419.1680881231644
54.5,-65.5,419.16869267731806
54.5,-64.5,419.1630703039754
54.5,-63.5,419.1713337102447
54.5,-62.5,419.1794667557134
54.5,-61.5,419.2442494072103
54.5,-60.5,419.25507307716987
54.5,-59.5,419.2714452220071
54.5,-58.5,419.2989890872769
54.5,-57.5,419.3446736279061
54.5,-56.5,419.3479790197652
54.5,-55.5,419.3436356595548
54.5,-54.5,419.3378676169992
54.5,-53.5,419.3315093226692
54.5,-52.5,419.3230001282492
54.5,-51.5,419.3116295366691
54.5,-50.5,419.2994978835637
54.5,-49.5,419.2921577441988
54.5,-48.5,419.2838761810748
54.5,-47.5,419.28104560046165
54.5,-46.5,419.2808564113464
54.5,-45.5,419.28104914284216
54.5,-44.5,419.2830948702745
54.5,-43.5,419.2814958746105
54.5,-42.5,419.283274139148
54.5,-41.5,419.2815466447442
54.5,-40.5,419.2792940804538
54.5,-39.5,419.2770877933947
54.5,-38.5,419.27304581910033
54.5,-37.5,419.2690946360789
54.5,-36.5,419.2672522009639
54.5,-35.5,419.26565949747874
54.5,-34.5,419.2644933840217
54.5,-33.5,419.26393560615577
54.5,-32.5,419.2643203071385
54.5,-31.5,419.2653262615596
54.5,-30.5,419.2691519400617
54.5,-29.5,419.2716098965268
54.5,-28.5,419.2699155796885
54.5,-27.5,419.2696462448272
54.5,-26.5,419.270551277095
54.5,-25.5,419.2734782808848
54.5,-24.5,419.2726848518584
54.5,-23.5,419.26711169034087
54.5,-22.5,419.2579533839758
54.5,-21.5,419.251564246081
54.5,-20.5,419.2386948515271
54.5,-19.5,419.24542720253015
54.5,-18.5,419.2433908363133
54.5,-17.5,419.2424973014981
54.5,-16.5,419.23816022651744
54.5,-15.5,419.23448497700105
54.5,-14.5,419.2335267111843
54.5,-13.5,419.2361341480558
54.5,-12.5,419.2397863369533
54.5,-11.5,419.24191391866265
54.5,-10.5,419.2474728531831
54.5,-9.5,419.2389564172376
54.5,-8.5,419.250324617017
54.5,-7.5,419.2770773515143
54.5,-6.5,419.3033804449186
54.5,-5.5,419.3611364619285
54.5,-4.5,419.3834520662579
54.5,-3.5,419.4045446214421
54.5,-2.5,419.4150501769285
54.5,-1.5,419.51005008720006
54.5,-0.5,419.5341150019006
54.5,0.5,419.53905454988296
54.5,1.5,419.5567846336961
54.5,2.5,419.563060866232
54.5,3.5,419.59050514752187
54.5,4.5,419.6109776768595
54.5,5.5,419.6419092720317
54.5,6.5,419.66695744556426
54.5,7.5,419.6879866204159
54.5,8.5,419.7077236066408
54.5,9.5,419.726488407432
54.5,10.5,419.7305735192758
54.5,11.5,419.73030647928965
54.5,12.5,419.7304515123651
54.5,13.5,419.7372745706022
54.5,14.5,419.74286369873886
54.5,15.5,419.7272578571968
54.5,16.5,419.7016863587104
54.5,17.5,419.7257804169085
54.5,18.5,419.69630796126233
54.5,19.5,419.70518559464415
54.5,20.5,419.80281414961087
54.5,21.5,419.6493108478722
54.5,22.5,419.5918907515978
54.5,23.5,419.5564326462219
54.5,24.5,419.5248107637068
54.5,25.5,419.4868306661117
54.5,26.5,419.4598205635736
54.5,27.5,419.4593227475184
54.5,28.5,419.441768036491
54.5,29.5,419.44081220842753
54.5,30.5,419.4757533399236
54.5,31.5,419.429050188461
54.5,32.5,419.41006097560125
54.5,33.5,419.3857205972315
54.5,34.5,419.38449331518274
54.5,35.5,419.39868063187146
54.5,36.5,419.4490802431052
54.5,37.5,419.4882810562913
54.5,38.5,419.5353548152189
54.5,39.5,419.51017085306194
54.5,40.5,419.47417358157145
54.5,41.5,419.40136198181006
54.5,42.5,419.3536808651657
54.5,43.5,419.3237405126096
54.5,44.5,419.29981955044775
54.5,45.5,419.28738235758834
54.5,46.5,419.2622699650705
54.5,47.5,419.2624289962854
54.5,48.5,419.2629745539987
54.5,49.5,419.2964090960892
54.5,50.5,419.2575259765556
54.5,51.5,419.224175067628
54.5,52.5,419.1909385069942
54.5,53.5,419.179876069658
54.5,54.5,419.1868561770315
54.5,55.5,419.2268289902596
54.5,56.5,419.12581959449136
54.5,57.5,419.06400486774606
54.5,58.5,418.8989414105621
54.5,59.5,418.9486437264778
54.5,60.5,419.06880558184207
54.5,61.5,419.0850409178766
54.5,62.5,419.101629408903
54.5,63.5,419.07716254595954
54.5,64.5,419.0781585637427
54.5,65.5,419.07611040504617
54.5,66.5,419.07799297857
54.5,67.5,419.08706243950354
54.5,68.5,419.1001068114784
54.5,69.5,419.1189488937349
54.5,70.5,419.131667257801
54.5,71.5,419.1390467877224
54.5,72.5,419.1587587204036
54.5,73.5,419.1932092546243
54.5,74.5,419.2037358102512
54.5,75.5,419.2138161302073
54.5,76.5,419.223743499991
54.5,77.5,419.227965881898
54.5,78.5,419.24792309390006
54.5,79.5,419.25898283398
54.5,80.5,419.26514443507097
54.5,81.5,419.2663449364064
54.5,82.5,419.2962347370824
54.5,83.5,419.32344456552175
54.5,84.5,419.3321526842366
54.5,85.5,419.362841448444
54.5,86.5,419.4201533284607
54.5,87.5,419.3771991374349
54.5,88.5,419.0958571941291
54.5,89.5,419.2521228133705
54.5,90.5,419.2990786479813
54.5,91.5,419.3840390340382
54.5,92.5,419.3336063218143
54.5,93.5,419.13517131842696
54.5,94.5,419.0942371418572
54.5,95.5,419.039373059036
54.5,96.5,419.0253331706547
54.5,97.5,419.1228795527508
54.5,98.5,419.1869314271608
54.5,99.5,419.25993045408137
54.5,100.5,419.3091317028237
54.5,101.5,419.3642725653019
54.5,102.5,419.3112697541671
54.5,103.5,419.2282395159971
54.5,104.5,419.193692298624
54.5,105.5,419.1471767696757
54.5,106.5,419.0942889765565
54.5,107.5,419.0932039566528
54.5,108.5,419.1732840480166
54.5,109.5,419.1363831073199
54.5,110.5,418.920870066856
54.5,111.5,418.6944773079728
54.5,112.5,418.6949407915611
54.5,113.5,418.8779773494358
54.5,114.5,419.04161528842985
54.5,115.5,419.10708286198
54.5,116.5,419.0822825322678
54.5,117.5,419.1449645401359
54.5,118.5,419.1142928744646
54.5,119.5,419.1970824553336
54.5,120.5,419.2229381207917
54.5,121.5,419.203164461114
54.5,122.5,419.2191358735155
54.5,123.5,419.31689316629615
54.5,124.5,419.3404884642414
54.5,125.5,419.37773399946366
54.5,126.5,419.42327509757695
54.5,127.5,419.5802579104266
54.5,128.5,419.6353874095176
54.5,129.5,419.6588321527448
54.5,130.5,419.6241715255234
54.5,131.5,419.39883697564414
54.5,132.5,419.5934161053804
54.5,133.5,419.6045946011536
54.5,134.5,419.5415724859174
54.5,135.5,419.8218003197885
54.5,136.5,419.888823147344
54.5,137.5,419.9171282549775
54.5,138.5,419.9267191388993
54.5,139.5,419.9073398544342
54.5,140.5,419.8918503750005
54.5,141.5,419.8846164393741
54.5,142.5,419.8563365676965
54.5,143.5,419.8524893239745
54.5,144.5,419.84171809893775
54.5,145.5,419.8318522912177
54.5,146.5,419.8209908085013
54.5,147.5,419.8040657640223
54.5,148.5,419.7912127731888
54.5,149.5,419.7773805924064
54.5,150.5,419.77138234337
54.5,151.5,419.76800671176176
54.5,152.5,419.7688358757314
54.5,153.5,419.768059882396
54.5,154.5,419.7764351600812
54.5,155.5,419.757161691941
54.5,156.5,419.6186243889949
54.5,157.5,419.4208734202772
54.5,158.5,419.481958720604
54.5,159.5,419.4898407586726
54.5,160.5,419.5354684371184
54.5,161.5,419.6410619982422
54.5,162.5,419.66049881134256
54.5,163.5,419.70241020180526
54.5,164.5,419.70580052288
54.5,165.5,419.70815349647614
54.5,166.5,419.7096954254926
54.5,167.5,419.7079671301327
54.5,168.5,419.7088257556488
54.5,169.5,419.7101856185352
54.5,170.5,419.7095161292325
54.5,171.5,419.7069236215678
54.5,172.5,419.6987709674946
54.5,173.5,419.6947755494329
54.5,174.5,419.6839463568392
54.5,175.5,419.6705198497373
54.5,176.5,419.6586919070136
54.5,177.5,419.6456270899985
54.5,178.5,419.6343357824817
54.5,179.5,419.624614557026
55.5,-179.5,419.5905938158466
55.5,-178.5,419.5827256517912
55.5,-177.5,419.5716055664557
55.5,-176.5,419.5599816446283
55.5,-175.5,419.5541776945116
55.5,-174.5,419.5496402265513
55.5,-173.5,419.54927673104805
55.5,-172.5,419.5491886233466
55.5,-171.5,419.5490179703621
55.5,-170.5,419.5457728874991
55.5,-169.5,419.5392964521282
55.5,-168.5,419.5285547449682
55.5,-167.5,419.5187242345491
55.5,-166.5,419.505559897653
55.5,-165.5,419.4946418691744
55.5,-164.5,419.484837370292
55.5,-163.5,419.48143119857184
55.5,-162.5,419.45984133667537
55.5,-161.5,419.4584583964349
55.5,-160.5,419.45828564879287
55.5,-159.5,419.477383052479
55.5,-158.5,419.4797008326842
55.5,-157.5,419.494659277263
55.5,-156.5,419.49709201898594
55.5,-155.5,419.4971634927712
55.5,-154.5,419.498807890329
55.5,-153.5,419.5031476570848
55.5,-152.5,419.51181409580937
55.5,-151.5,419.520221066565
55.5,-150.5,419.5266491185568
55.5,-149.5,419.5329377850806
55.5,-148.5,419.53694643665256
55.5,-147.5,419.5367068405013
55.5,-146.5,419.5324333004975
55.5,-145.5,419.5290195459868
55.5,-144.5,419.52649539288734
55.5,-143.5,419.52683482702446
55.5,-142.5,419.5293316996216
55.5,-141.5,419.5312773110664
55.5,-140.5,419.5367378949619
55.5,-139.5,419.5384026922664
55.5,-138.5,419.5388951731194
55.5,-137.5,419.5367058306141
55.5,-136.5,419.5324829546016
55.5,-135.5,419.5270509798478
55.5,-134.5,419.5106992124549
55.5,-133.5,419.4950073678396
55.5,-132.5,419.44232102056895
55.5,-131.5,419.3625206515318
55.5,-130.5,419.339056816666
55.5,-129.5,419.2103836930486
55.5,-128.5,419.19599542173376
55.5,-127.5,419.11288369767465
55.5,-126.5,419.09963568215824
55.5,-125.5,419.06255865456535
55.5,-124.5,419.12075408800536
55.5,-123.5,419.1033813802002
55.5,-122.5,419.0240963189577
55.5,-121.5,418.9945768346063
55.5,-120.5,419.0627190284189
55.5,-119.5,419.0572715174072
55.5,-118.5,419.0983785999002
55.5,-117.5,419.0895751051988
55.5,-116.5,419.07367091534536
55.5,-115.5,419.0535885477904
55.5,-114.5,419.0494474173802
55.5,-113.5,419.041774010404
55.5,-112.5,419.0510453415204
55.5,-111.5,419.0354159700351
55.5,-110.5,419.05649645202135
55.5,-109.5,419.06624723936
55.5,-108.5,419.136118779109
55.5,-107.5,419.1539070319201
55.5,-106.5,419.13509269244855
55.5,-105.5,419.1962297887187
55.5,-104.5,419.1591834587297
55.5,-103.5,419.1730419253298
55.5,-102.5,419.17672411637466
55.5,-101.5,419.21145299619
55.5,-100.5,419.2225564554431
55.5,-99.5,419.2405991255449
55.5,-98.5,419.267410382368
55.5,-97.5,419.2665703959595
55.5,-96.5,419.2610162904005
55.5,-95.5,419.2587054899065
55.5,-94.5,419.2759079268799
55.5,-93.5,419.26795907693946
55.5,-92.5,419.2810753701988
55.5,-91.5,419.2763481621835
55.5,-90.5,419.2849984465341
55.5,-89.5,419.28317807643487
55.5,-88.5,419.2587608594728
55.5,-87.5,419.2518282770917
55.5,-86.5,419.2769905313551
55.5,-85.5,419.3215030063618
55.5,-84.5,419.3384040093373
55.5,-83.5,419.3562112616898
55.5,-82.5,419.3789812618434
55.5,-81.5,419.3929306205793
55.5,-80.5,419.4025990116312
55.5,-79.5,419.4127662798762
55.5,-78.5,419.420822031585
55.5,-77.5,419.41214765064007
55.5,-76.5,419.3439884072833
55.5,-75.5,419.33212784650703
55.5,-74.5,419.3142647983983
55.5,-73.5,419.2760629276184
55.5,-72.5,419.2719179128625
55.5,-71.5,419.2648831402382
55.5,-70.5,419.2136626230703
55.5,-69.5,419.2492448599812
55.5,-68.5,419.2021696181156
55.5,-67.5,419.1948337803378
55.5,-66.5,419.2008913287351
55.5,-65.5,419.184923726678
55.5,-64.5,419.1766209410865
55.5,-63.5,419.1512397804503
55.5,-62.5,419.1979063707313
55.5,-61.5,419.2090374629812
55.5,-60.5,419.2902193601004
55.5,-59.5,419.329567068624
55.5,-58.5,419.3323276245418
55.5,-57.5,419.32884799006126
55.5,-56.5,419.3276214721085
55.5,-55.5,419.3458402968024
55.5,-54.5,419.3400796241074
55.5,-53.5,419.3084925053772
55.5,-52.5,419.2987789853584
55.5,-51.5,419.2896427118524
55.5,-50.5,419.27876776135577
55.5,-49.5,419.26813893047006
55.5,-48.5,419.2604165262703
55.5,-47.5,419.25759865130783
55.5,-46.5,419.2536732564165
55.5,-45.5,419.2526953875391
55.5,-44.5,419.2501628470128
55.5,-43.5,419.2478678039164
55.5,-42.5,419.2478947302089
55.5,-41.5,419.2480615201314
55.5,-40.5,419.2483741330158
55.5,-39.5,419.24698288887726
55.5,-38.5,419.2459858926159
55.5,-37.5,419.2470174370301
55.5,-36.5,419.25046821441487
55.5,-35.5,419.2519721464317
55.5,-34.5,419.2515705004355
55.5,-33.5,419.2540602321404
55.5,-32.5,419.25482837748456
55.5,-31.5,419.25631198610427
55.5,-30.5,419.2612145655987
55.5,-29.5,419.2602033052157
55.5,-28.5,419.2594163713234
55.5,-27.5,419.25862210737137
55.5,-26.5,419.2568480075088
55.5,-25.5,419.2564958327724
55.5,-24.5,419.2583398370973
55.5,-23.5,419.25678633031566
55.5,-22.5,419.2496058425068
55.5,-21.5,419.2415847323576
55.5,-20.5,419.2384316676271
55.5,-19.5,419.23686879986246
55.5,-18.5,419.2400973692372
55.5,-17.5,419.240032140071
55.5,-16.5,419.2394976318348
55.5,-15.5,419.2387944013723
55.5,-14.5,419.2417111908365
55.5,-13.5,419.24186317838456
55.5,-12.5,419.2457304646227
55.5,-11.5,419.2508203733129
55.5,-10.5,419.2603821429824
55.5,-9.5,419.27501931679694
55.5,-8.5,419.2952025519173
55.5,-7.5,419.31061007001546
55.5,-6.5,419.33335477992216
55.5,-5.5,419.3586036200256
55.5,-4.5,419.3545925265719
55.5,-3.5,419.3779151368409
55.5,-2.5,419.43671990902544
55.5,-1.5,419.5063146588674
55.5,-0.5,419.51320859381264
55.5,0.5,419.5347626403609
55.5,1.5,419.5609336948161
55.5,2.5,419.5862076988138
55.5,3.5,419.5999370310904
55.5,4.5,419.6141943635973
55.5,5.5,419.6303320064632
55.5,6.5,419.64715095517215
55.5,7.5,419.661352683816
55.5,8.5,419.6719164347053
55.5,9.5,419.682890428251
55.5,10.5,419.69070085852
55.5,11.5,419.697801254138
55.5,12.5,419.741373087395
55.5,13.5,419.742943102019
55.5,14.5,419.6950549221997
55.5,15.5,419.70036558993286
55.5,16.5,419.7002558038906
55.5,17.5,419.69502843350887
55.5,18.5,419.68797686354776
55.5,19.5,419.6877705521496
55.5,20.5,419.6725478729524
55.5,21.5,419.6459023634373
55.5,22.5,419.575279332091
55.5,23.5,419.5522475520127
55.5,24.5,419.5341486507624
55.5,25.5,419.4955216474034
55.5,26.5,419.4828539527449
55.5,27.5,419.47990683256165
55.5,28.5,419.4744731822111
55.5,29.5,419.466556006892
55.5,30.5,419.4582461807697
55.5,31.5,419.453258463505
55.5,32.5,419.4457156435587
55.5,33.5,419.4213171855377
55.5,34.5,419.4278583964172
55.5,35.5,419.4628045371698
55.5,36.5,419.6153444045058
55.5,37.5,419.72197492810994
55.5,38.5,420.2259185301509
55.5,39.5,419.6834022470918
55.5,40.5,419.51668406332857
55.5,41.5,419.4512444406661
55.5,42.5,419.38939874039744
55.5,43.5,419.3586663116331
55.5,44.5,419.3373829297613
55.5,45.5,419.320273230722
55.5,46.5,419.3076419778526
55.5,47.5,419.2893253090487
55.5,48.5,419.2945186659538
55.5,49.5,419.3146060861854
55.5,50.5,419.2852101497352
55.5,51.5,419.4398166689182
55.5,52.5,419.434328761444
55.5,53.5,419.2567321189681
55.5,54.5,419.2873491666383
55.5,55.5,419.2751940696797
55.5,56.5,419.2056615358716
55.5,57.5,419.1121650008016
55.5,58.5,419.034657217692
55.5,59.5,419.0265616249848
55.5,60.5,419.07591235739176
55.5,61.5,419.08790923946657
55.5,62.5,419.0899500862566
55.5,63.5,419.09942012125737
55.5,64.5,419.1011129143264
55.5,65.5,419.1012366166557
55.5,66.5,419.1082929519249
55.5,67.5,419.1094612145333
55.5,68.5,419.1222028190751
55.5,69.5,419.1442344435916
55.5,70.5,419.1591418543868
55.5,71.5,419.16533477990754
55.5,72.5,419.1794910502475
55.5,73.5,419.2116289300502
55.5,74.5,419.2037269251809
55.5,75.5,419.2117967422676
55.5,76.5,419.19240134832256
55.5,77.5,419.23781977564346
55.5,78.5,419.253275836073
55.5,79.5,419.2666045766434
55.5,80.5,419.2761125640302
55.5,81.5,419.2753171985527
55.5,82.5,419.2946210908616
55.5,83.5,419.3425107137198
55.5,84.5,419.3254759091996
55.5,85.5,419.3440641739198
55.5,86.5,419.3583713763828
55.5,87.5,419.2905647212359
55.5,88.5,419.2502126454236
55.5,89.5,419.261353183804
55.5,90.5,419.3350634639303
55.5,91.5,419.3132312266632
55.5,92.5,419.3174072506283
55.5,93.5,419.247149869498
55.5,94.5,419.2759013491561
55.5,95.5,419.32220711960656
55.5,96.5,419.3165969494943
55.5,97.5,419.27298078482414
55.5,98.5,419.2685410100509
55.5,99.5,419.29354677230697
55.5,100.5,419.2651103554277
55.5,101.5,419.2623245309664
55.5,102.5,419.2695158969231
55.5,103.5,419.2226525958756
55.5,104.5,419.22011452067886
55.5,105.5,419.1415341221378
55.5,106.5,419.0739944875783
55.5,107.5,419.1078922452747
55.5,108.5,418.9702588198149
55.5,109.5,419.0417051774047
55.5,110.5,418.7876207171894
55.5,111.5,418.7721945420825
55.5,112.5,418.7222960861217
55.5,113.5,418.7349148792408
55.5,114.5,418.8258625407468
55.5,115.5,418.87321150002975
55.5,116.5,419.0232918289232
55.5,117.5,418.9557175303347
55.5,118.5,418.9753350871085
55.5,119.5,419.14094026220914
55.5,120.5,419.182673488571
55.5,121.5,419.2712779225658
55.5,122.5,419.2363234173475
55.5,123.5,419.2132591384543
55.5,124.5,419.20611774627946
55.5,125.5,419.2646568067679
55.5,126.5,419.3428800489352
55.5,127.5,419.3691681226188
55.5,128.5,419.410853330326
55.5,129.5,419.1675739535543
55.5,130.5,419.133653213876
55.5,131.5,419.1315611987444
55.5,132.5,419.2717890591364
55.5,133.5,419.2504008617615
55.5,134.5,419.29024620579736
55.5,135.5,419.4751477087111
55.5,136.5,419.8211469500519
55.5,137.5,419.8608500300256
55.5,138.5,419.8798274968311
55.5,139.5,419.8688128716313
55.5,140.5,419.8545189449869
55.5,141.5,419.82452817179455
55.5,142.5,419.8037423463298
55.5,143.5,419.78943490587983
55.5,144.5,419.7804547130979
55.5,145.5,419.7773017373353
55.5,146.5,419.7641554837392
55.5,147.5,419.7541725023756
55.5,148.5,419.7416440799036
55.5,149.5,419.72589076517
55.5,150.5,419.7192234950331
55.5,151.5,419.7155087173963
55.5,152.5,419.7149209382424
55.5,153.5,419.7177674626161
55.5,154.5,419.7187500633351
55.5,155.5,419.7057300478346
55.5,156.5,419.5697499993994
55.5,157.5,419.53502634312
55.5,158.5,419.3130648051726
55.5,159.5,419.5225701716094
55.5,160.5,419.3936869359322
55.5,161.5,419.4069038123845
55.5,162.5,419.6575495706842
55.5,163.5,419.6740938585164
55.5,164.5,419.6823150635717
55.5,165.5,419.6801341141826
55.5,166.5,419.6734411687482
55.5,167.5,419.68097838248985
55.5,168.5,419.6813005173792
55.5,169.5,419.67952437247374
55.5,170.5,419.6782971500691
55.5,171.5,419.67593131187215
55.5,172.5,419.671600846309
55.5,173.5,419.66619907791625
55.5,174.5,419.6548643652704
55.5,175.5,419.6437464860793
55.5,176.5,419.6326348989969
55.5,177.5,419.62137287237306
55.5,178.5,419.6108110412209
55.5,179.5,419.6008454775677
56.5,-179.5,419.556540294904
56.5,-178.5,419.54889769299007
56.5,-177.5,419.54085239901457
56.5,-176.5,419.5343225535971
56.5,-175.5,419.52616225792514
56.5,-174.5,419.5210343909321
56.5,-173.5,419.5190810102535
56.5,-172.5,419.5215424579262
56.5,-171.5,419.521998071326
56.5,-170.5,419.52200460715954
56.5,-169.5,419.51606101089504
56.5,-168.5,419.50737325569145
56.5,-167.5,419.4950841152711
56.5,-166.5,419.4822875729915
56.5,-165.5,419.4739424772214
56.5,-164.5,419.46486205485473
56.5,-163.5,419.4635258509913
56.5,-162.5,419.46395850094063
56.5,-161.5,419.46316109963874
56.5,-160.5,419.4638577427121
56.5,-159.5,419.46367585882285
56.5,-158.5,419.4175089010049
56.5,-157.5,419.469637996143
56.5,-156.5,419.475729254142
56.5,-155.5,419.4846066838766
56.5,-154.5,419.4779754920982
56.5,-153.5,419.48157223489005
56.5,-152.5,419.4963420751336
56.5,-151.5,419.51614306610793
56.5,-150.5,419.5126234212684
56.5,-149.5,419.51632794213583
56.5,-148.5,419.5196695573503
56.5,-147.5,419.5184124174323
56.5,-146.5,419.5245125602947
56.5,-145.5,419.51781149149696
56.5,-144.5,419.5160835046572
56.5,-143.5,419.5167258976646
56.5,-142.5,419.5188706951176
56.5,-141.5,419.5207742334702
56.5,-140.5,419.5244655959084
56.5,-139.5,419.5311913366851
56.5,-138.5,419.5362556247795
56.5,-137.5,419.5361594167295
56.5,-136.5,419.5269155032822
56.5,-135.5,419.4915767348703
56.5,-134.5,419.4530779550698
56.5,-133.5,419.42076128216274
56.5,-132.5,419.1632761405344
56.5,-131.5,419.1813378871791
56.5,-130.5,419.161892117384
56.5,-129.5,419.0611058444305
56.5,-128.5,418.9474956897204
56.5,-127.5,418.9192155191817
56.5,-126.5,418.9061001696776
56.5,-125.5,418.9515813825743
56.5,-124.5,418.9436645524916
56.5,-123.5,418.8650993925432
56.5,-122.5,418.99977399260814
56.5,-121.5,418.96920653449786
56.5,-120.5,419.0149851078672
56.5,-119.5,419.061830073325
56.5,-118.5,419.06184899307306
56.5,-117.5,419.0849513968809
56.5,-116.5,419.0684221291664
56.5,-115.5,419.0598586475908
56.5,-114.5,419.0586146943831
56.5,-113.5,419.07671844974806
56.5,-112.5,419.078396959196
56.5,-111.5,419.10903913754805
56.5,-110.5,419.1058974238959
56.5,-109.5,419.095217726753
56.5,-108.5,419.1133037489181
56.5,-107.5,419.12728391347633
56.5,-106.5,419.1622257684347
56.5,-105.5,419.1281245053824
56.5,-104.5,419.1205981738085
56.5,-103.5,419.1430450321592
56.5,-102.5,419.1496193570862
56.5,-101.5,419.1649954437913
56.5,-100.5,419.21046164670986
56.5,-99.5,419.2201612378306
56.5,-98.5,419.2252468884984
56.5,-97.5,419.2296296321316
56.5,-96.5,419.2287885312702
56.5,-95.5,419.2341669620471
56.5,-94.5,419.253843375927
56.5,-93.5,419.2796210565711
56.5,-92.5,419.28515437941735
56.5,-91.5,419.2547517752549
56.5,-90.5,419.2510330241714
56.5,-89.5,419.26234178478666
56.5,-88.5,419.28229806495534
56.5,-87.5,419.28253502013
56.5,-86.5,419.2895725764285
56.5,-85.5,419.3005667342575
56.5,-84.5,419.31555075558873
56.5,-83.5,419.3319707459493
56.5,-82.5,419.3489592356264
56.5,-81.5,419.3613072341756
56.5,-80.5,419.374462356173
56.5,-79.5,419.3830627592334
56.5,-78.5,419.3938357392042
56.5,-77.5,419.3899938039797
56.5,-76.5,419.34561976598695
56.5,-75.5,419.28203091658713
56.5,-74.5,419.2736878233546
56.5,-73.5,419.2719748970815
56.5,-72.5,419.2659971896547
56.5,-71.5,419.2653935804564
56.5,-70.5,419.24815360213
56.5,-69.5,419.3042386652557
56.5,-68.5,419.3091057792511
56.5,-67.5,419.25038305102873
56.5,-66.5,419.2411198356173
56.5,-65.5,419.22342208125946
56.5,-64.5,419.1713560168089
56.5,-63.5,419.1782165481008
56.5,-62.5,419.2440547668593
56.5,-61.5,419.25599215550017
56.5,-60.5,419.3208722336066
56.5,-59.5,419.3200692770419
56.5,-58.5,419.3180788915166
56.5,-57.5,419.31167478853337
56.5,-56.5,419.3046888736925
56.5,-55.5,419.2986479728906
56.5,-54.5,419.2941919484374
56.5,-53.5,419.2868756099279
56.5,-52.5,419.2799140910965
56.5,-51.5,419.2684453223402
56.5,-50.5,419.25666476766577
56.5,-49.5,419.248272631153
56.5,-48.5,419.23935219199575
56.5,-47.5,419.2324863751081
56.5,-46.5,419.2290319017336
56.5,-45.5,419.2272508174367
56.5,-44.5,419.225194187126
56.5,-43.5,419.2246810191352
56.5,-42.5,419.2211085625128
56.5,-41.5,419.21840154403617
56.5,-40.5,419.2194208811028
56.5,-39.5,419.2194087430168
56.5,-38.5,419.2231329705804
56.5,-37.5,419.23023477286137
56.5,-36.5,419.2395311724025
56.5,-35.5,419.24519270520193
56.5,-34.5,419.2479588601842
56.5,-33.5,419.2496027388434
56.5,-32.5,419.2520516735128
56.5,-31.5,419.2541171323021
56.5,-30.5,419.2555853215866
56.5,-29.5,419.2545688166948
56.5,-28.5,419.25341613343886
56.5,-27.5,419.2517307814544
56.5,-26.5,419.2485751906675
56.5,-25.5,419.2452713582204
56.5,-24.5,419.2446605382025
56.5,-23.5,419.258531262034
56.5,-22.5,419.24700154445225
56.5,-21.5,419.2453654011785
56.5,-20.5,419.2390577009945
56.5,-19.5,419.2354777245485
56.5,-18.5,419.2357608127068
56.5,-17.5,419.2407915161752
56.5,-16.5,419.24558041319983
56.5,-15.5,419.25119125976073
